-- Merging decision tree log ---
manifest
ADDED from C:\Users\Yoel\AndroidStudioProjects\Recipes_Project\Recipes_Project\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\Yoel\AndroidStudioProjects\Recipes_Project\Recipes_Project\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\Yoel\AndroidStudioProjects\Recipes_Project\Recipes_Project\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\Yoel\AndroidStudioProjects\Recipes_Project\Recipes_Project\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\43dcaefa87bb593b5574e6e204b107c1\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\e32304855c5f0d8682f4f1b711cccca9\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\e32304855c5f0d8682f4f1b711cccca9\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\ca8d8c06b15447a7817d0bc03fe3e411\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\ca8d8c06b15447a7817d0bc03fe3e411\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\fcf82355ae060b2cfe34a9426fa23300\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\fcf82355ae060b2cfe34a9426fa23300\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\a73e94527162db56e50e2fcab4e1b2bf\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\a73e94527162db56e50e2fcab4e1b2bf\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\0ba43c89b589a6756f8d7d0b8f3a2203\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\0ba43c89b589a6756f8d7d0b8f3a2203\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\5a4108197bdf665e5e73b9224de0e679\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\5a4108197bdf665e5e73b9224de0e679\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\95b6d03761fa393b28346152a7c740ff\transformed\core-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\95b6d03761fa393b28346152a7c740ff\transformed\core-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Yoel\.gradle\caches\8.9\transforms\802dcc8ba873fe9d4c80dc7c5a98ac39\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Yoel\.gradle\caches\8.9\transforms\802dcc8ba873fe9d4c80dc7c5a98ac39\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Yoel\.gradle\caches\8.9\transforms\a484908d3a5af50d6cdf858b77023713\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Yoel\.gradle\caches\8.9\transforms\a484908d3a5af50d6cdf858b77023713\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\Yoel\.gradle\caches\8.9\transforms\049fe88b7af92483acc45ff27ab51241\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\Yoel\.gradle\caches\8.9\transforms\049fe88b7af92483acc45ff27ab51241\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\Yoel\.gradle\caches\8.9\transforms\1e1b44052fdcb9c72c22d88eb78d2aea\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\Yoel\.gradle\caches\8.9\transforms\1e1b44052fdcb9c72c22d88eb78d2aea\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\Yoel\.gradle\caches\8.9\transforms\84d902eda351b7f39b737159f55e3300\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\Yoel\.gradle\caches\8.9\transforms\84d902eda351b7f39b737159f55e3300\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\Yoel\.gradle\caches\8.9\transforms\0ef4c6fb257e626801360be55b2b9779\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\Yoel\.gradle\caches\8.9\transforms\0ef4c6fb257e626801360be55b2b9779\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\Yoel\.gradle\caches\8.9\transforms\6ed78dcf94466779ddbb652d7502cda5\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\Yoel\.gradle\caches\8.9\transforms\6ed78dcf94466779ddbb652d7502cda5\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Yoel\.gradle\caches\8.9\transforms\0a42ce17cdecb250df8dea2eb779adc9\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Yoel\.gradle\caches\8.9\transforms\0a42ce17cdecb250df8dea2eb779adc9\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\Yoel\.gradle\caches\8.9\transforms\e0fb023b9415b672aa6be8b3f8de2a8b\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\Yoel\.gradle\caches\8.9\transforms\e0fb023b9415b672aa6be8b3f8de2a8b\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\Yoel\.gradle\caches\8.9\transforms\ae61305087a576a2a3d062236fe99864\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\Yoel\.gradle\caches\8.9\transforms\ae61305087a576a2a3d062236fe99864\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\Yoel\.gradle\caches\8.9\transforms\9f7a622e3b16145729d0c51e5d01ff10\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\Yoel\.gradle\caches\8.9\transforms\9f7a622e3b16145729d0c51e5d01ff10\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.7] C:\Users\Yoel\.gradle\caches\8.9\transforms\f47cd4f9fdc736609d5dd2ab74cceea4\transformed\lifecycle-livedata-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.7] C:\Users\Yoel\.gradle\caches\8.9\transforms\f47cd4f9fdc736609d5dd2ab74cceea4\transformed\lifecycle-livedata-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\Yoel\.gradle\caches\8.9\transforms\18bc89c5efdeabd697fcdcf96fe8cfc5\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\Yoel\.gradle\caches\8.9\transforms\18bc89c5efdeabd697fcdcf96fe8cfc5\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\67300c10601f241d15406c17f0a76e71\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\67300c10601f241d15406c17f0a76e71\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\497fbd4df714fea8636c5a36354a761f\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\497fbd4df714fea8636c5a36354a761f\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\Yoel\.gradle\caches\8.9\transforms\a04da07edf8caefd23887b2ac64afb32\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\Yoel\.gradle\caches\8.9\transforms\a04da07edf8caefd23887b2ac64afb32\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\Yoel\.gradle\caches\8.9\transforms\8d530a42cdd8887af9ff801274e91320\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\Yoel\.gradle\caches\8.9\transforms\8d530a42cdd8887af9ff801274e91320\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\fc87a0e934d684c7c3264af80e32540f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\fc87a0e934d684c7c3264af80e32540f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\97b2d67bbbe6034dddd6110d5da574b0\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\97b2d67bbbe6034dddd6110d5da574b0\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\0c5776eafa9e16619644eca8f9654019\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\0c5776eafa9e16619644eca8f9654019\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Yoel\.gradle\caches\8.9\transforms\1466e48ea0eac79d3f635f3a39edb81d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Yoel\.gradle\caches\8.9\transforms\1466e48ea0eac79d3f635f3a39edb81d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\154f269c0fa93f9a16f0adffef6d2c23\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\154f269c0fa93f9a16f0adffef6d2c23\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\facc6adb23a5ccc167d7075f86c35d1b\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\facc6adb23a5ccc167d7075f86c35d1b\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\cf3a2defd358a5f422f8d93e42fbd28c\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\cf3a2defd358a5f422f8d93e42fbd28c\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\Yoel\.gradle\caches\8.9\transforms\81a7f5bb94ab6ac806ad95181c6dd41f\transformed\gifdecoder-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\Yoel\.gradle\caches\8.9\transforms\81a7f5bb94ab6ac806ad95181c6dd41f\transformed\gifdecoder-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\Yoel\.gradle\caches\8.9\transforms\e4d45b90a478d3fc89e1eccb80ed463e\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\Yoel\.gradle\caches\8.9\transforms\e4d45b90a478d3fc89e1eccb80ed463e\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\d84583eda4c008a93be22fb69dcc573c\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\d84583eda4c008a93be22fb69dcc573c\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Yoel\.gradle\caches\8.9\transforms\da7d5f5f066d5edc38163bc8752c68eb\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Yoel\.gradle\caches\8.9\transforms\da7d5f5f066d5edc38163bc8752c68eb\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\90c8aa4a2b46bd90abdc1983fdba6bf5\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\90c8aa4a2b46bd90abdc1983fdba6bf5\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\86cd785b430add1e94ba87b82b14a6ea\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\86cd785b430add1e94ba87b82b14a6ea\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\16dd8c69a97dd5eda5eea05adf98467f\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\16dd8c69a97dd5eda5eea05adf98467f\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Yoel\.gradle\caches\8.9\transforms\9423d257f9bbe56d2522b2f5e088cfe9\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Yoel\.gradle\caches\8.9\transforms\9423d257f9bbe56d2522b2f5e088cfe9\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\a915d8457ef162b8d91d0fb3ca5b8067\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\a915d8457ef162b8d91d0fb3ca5b8067\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Yoel\.gradle\caches\8.9\transforms\9060552671b7405b9a09236a33678e75\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Yoel\.gradle\caches\8.9\transforms\9060552671b7405b9a09236a33678e75\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\62ebfd8517a92b3ca4659d7704fd0b1d\transformed\firebase-auth-23.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\Yoel\AndroidStudioProjects\Recipes_Project\Recipes_Project\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Yoel\AndroidStudioProjects\Recipes_Project\Recipes_Project\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\62ebfd8517a92b3ca4659d7704fd0b1d\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\75dd7d47c3b4d7b2e5b179e63f64d224\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\75dd7d47c3b4d7b2e5b179e63f64d224\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Yoel\.gradle\caches\8.9\transforms\6931e0ab06c05a0f813f16ea8d2e3a05\transformed\firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Yoel\.gradle\caches\8.9\transforms\6931e0ab06c05a0f813f16ea8d2e3a05\transformed\firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Yoel\.gradle\caches\8.9\transforms\66109e9c658a57855ec734dbac129ba8\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Yoel\.gradle\caches\8.9\transforms\66109e9c658a57855ec734dbac129ba8\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\62ebfd8517a92b3ca4659d7704fd0b1d\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\62ebfd8517a92b3ca4659d7704fd0b1d\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\75dd7d47c3b4d7b2e5b179e63f64d224\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\75dd7d47c3b4d7b2e5b179e63f64d224\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Yoel\.gradle\caches\8.9\transforms\6931e0ab06c05a0f813f16ea8d2e3a05\transformed\firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Yoel\.gradle\caches\8.9\transforms\6931e0ab06c05a0f813f16ea8d2e3a05\transformed\firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Yoel\.gradle\caches\8.9\transforms\66109e9c658a57855ec734dbac129ba8\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Yoel\.gradle\caches\8.9\transforms\66109e9c658a57855ec734dbac129ba8\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\62ebfd8517a92b3ca4659d7704fd0b1d\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\62ebfd8517a92b3ca4659d7704fd0b1d\transformed\firebase-auth-23.1.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\62ebfd8517a92b3ca4659d7704fd0b1d\transformed\firebase-auth-23.1.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\62ebfd8517a92b3ca4659d7704fd0b1d\transformed\firebase-auth-23.1.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\62ebfd8517a92b3ca4659d7704fd0b1d\transformed\firebase-auth-23.1.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\62ebfd8517a92b3ca4659d7704fd0b1d\transformed\firebase-auth-23.1.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\62ebfd8517a92b3ca4659d7704fd0b1d\transformed\firebase-auth-23.1.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\62ebfd8517a92b3ca4659d7704fd0b1d\transformed\firebase-auth-23.1.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\62ebfd8517a92b3ca4659d7704fd0b1d\transformed\firebase-auth-23.1.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\62ebfd8517a92b3ca4659d7704fd0b1d\transformed\firebase-auth-23.1.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\62ebfd8517a92b3ca4659d7704fd0b1d\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\62ebfd8517a92b3ca4659d7704fd0b1d\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\62ebfd8517a92b3ca4659d7704fd0b1d\transformed\firebase-auth-23.1.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\62ebfd8517a92b3ca4659d7704fd0b1d\transformed\firebase-auth-23.1.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\62ebfd8517a92b3ca4659d7704fd0b1d\transformed\firebase-auth-23.1.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\62ebfd8517a92b3ca4659d7704fd0b1d\transformed\firebase-auth-23.1.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\62ebfd8517a92b3ca4659d7704fd0b1d\transformed\firebase-auth-23.1.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\62ebfd8517a92b3ca4659d7704fd0b1d\transformed\firebase-auth-23.1.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
